# Undirected graph: connectivity_graph.txt
# Authored by 15806. The connectivity-graph file is generated randomly based on the inserted number ofnodes and the number of edges. 
# Nodes: 5000 Edges: 150000
# FromNodeId ToNodeId
2593 53
2423 3056
531 3433
2362 3087
1973 127
4211 4884
551 2895
1836 4349
936 1265
622 247
4046 1198
2541 4768
2267 867
1276 454
691 2524
2711 3285
2578 134
1342 3109
3568 3704
1197 541
3832 408
425 4383
3304 2261
3732 4240
3527 4355
4488 2573
553 2030
2342 2821
2897 3618
3275 3589
1143 986
1875 3721
1121 3217
1830 4689
1922 3028
231 754
3436 657
137 1740
2919 3870
981 1446
3225 470
4019 3778
2500 1361
1600 398
4980 4875
3987 1123
861 862
4844 1983
4080 1675
1673 1002
4703 1904
1756 3140
2561 1894
4880 480
764 862
1926 3990
1332 946
2769 3832
2307 4369
4230 2288
4244 3218
3411 106
4081 3256
2089 3161
4931 3762
4163 4635
667 920
2775 3228
2814 2656
3708 3579
3518 635
2569 4851
1581 338
3684 3889
4708 2915
1177 3952
1133 4589
4059 214
2845 1149
3376 2777
4911 2540
2412 579
3460 188
3807 1275
2844 2516
4854 1363
3151 2424
1214 4733
2763 4899
3623 2471
2814 4800
1423 3948
4389 483
4163 2235
1632 2539
12 1543
79 2425
2122 3540
2613 930
4815 458
3446 4670
1822 1598
2094 3037
1332 4857
2936 4955
2328 750
4756 3752
4699 4145
4235 3862
1381 867
1402 1393
2411 1481
3819 4534
21 1433
465 4837
1891 3912
4507 3713
511 1602
1750 1843
1459 4686
1799 3788
437 1555
2541 136
701 1777
3999 2082
2645 401
3476 57
1882 2295
4592 1904
3728 57
1741 619
3969 1249
4333 4480
2851 1084
1324 4311
771 3123
3100 1208
4679 642
1345 380
2419 344
2462 65
746 938
122 2629
3234 4714
4533 1962
4772 1275
2582 3741
2524 1915
3222 376
3000 4546
4687 3771
2670 2788
4979 2349
3430 1325
2729 849
1670 192
914 2416
1131 1037
45 4365
751 4579
1327 523
855 3910
4265 3380
826 2488
3756 3826
2034 3444
2597 4705
1232 2577
2054 4662
3903 4784
512 573
4977 1427
2990 1108
2464 3036
473 3216
2615 1801
3740 3471
712 3006
1851 1538
494 607
365 2529
4052 2963
2234 284
540 4289
4947 4443
4074 460
17 4051
1887 3007
160 4352
1043 633
2569 3659
2435 1310
2130 3148
4316 3981
4686 4810
4589 52
2339 3642
3015 4574
3927 3556
3863 3874
2999 2938
4335 3017
1989 1223
1024 2149
575 2068
2783 3145
728 219
4455 2858
3367 3772
1840 3054
3582 1430
3106 922
72 1122
496 4000
4678 4360
2874 2678
2298 2210
695 4288
3433 1720
1437 4009
3788 4221
2154 4516
4440 1610
2375 2808
382 4216
862 3965
647 3969
4888 720
91 384
4720 4770
4745 2595
2448 2044
4805 3143
1332 3239
4863 2770
2248 3652
1991 4403
3169 1432
1014 544
4240 1397
4761 103
362 409
4072 250
1129 4164
635 850
3934 381
3445 1383
2425 3251
4526 3757
1490 4390
1528 3738
3042 3519
3142 1211
4952 4156
1756 4193
553 1518
4296 916
1927 3369
1167 3057
2534 1803
3907 1469
2184 2352
2852 4610
604 2379
3367 2094
1769 4896
833 4811
3416 3975
1023 3368
3132 2780
2561 3686
4298 1858
4603 1226
228 770
4283 2762
2574 3190
4231 4759
543 2083
4369 1147
4462 2737
3242 1232
2633 4075
1044 1049
3051 2067
4418 1184
4848 1980
4870 4146
3838 4474
373 4066
245 4656
1829 2819
2847 1060
2578 3390
3144 1947
4538 2607
4685 2780
3839 2318
1856 4883
3368 4907
1951 2786
1091 1799
4767 962
946 3605
436 1319
2672 681
976 4501
3500 3823
562 1079
2214 3706
3027 1753
1313 2712
4534 153
31 1390
37 3399
1298 1989
1186 2389
3789 953
3352 4735
4559 3788
1055 2232
4469 2032
1733 2970
855 2295
4049 3070
1002 2077
4823 2316
4789 4358
2470 4821
748 2507
3221 2046
4496 4407
4436 3285
361 2788
3021 4921
1576 4077
2153 1046
1109 3886
4016 1965
1182 3066
36 2185
143 4859
4501 4933
4218 1971
4754 4966
4478 2975
2013 3975
2383 1450
2261 2744
4238 283
2665 815
4361 4818
1862 471
3705 879
2436 4888
3945 2472
2073 4089
2332 1574
4022 1550
3546 3776
1517 3025
1752 3530
2001 4135
4981 4262
1880 4219
4546 35
3907 4365
1897 4378
3070 2776
1815 2959
1722 4288
32 811
1620 1607
4834 3171
153 3611
4689 3179
363 3220
180 4499
3201 4442
1379 2420
3989 925
2456 2897
290 4353
2275 3361
2129 4091
1320 3852
3379 1353
4663 0
2960 4497
3172 3114
3108 2861
1293 3471
1081 1473
2970 4283
916 4350
1703 4905
275 4160
2802 566
3513 78
3928 643
4170 249
4495 2550
1602 4159
2550 4562
3656 722
2676 1765
3584 3970
237 4666
443 3208
3949 1359
2558 653
1265 2834
4813 4068
3401 3327
4147 2329
3970 3317
2578 3466
867 4180
2625 3418
3743 1282
4141 1420
3047 2725
390 3285
2392 833
1493 1341
2193 4052
1994 3459
1887 1808
2527 288
135 1675
2618 4105
4992 197
2572 860
4378 197
4279 3122
1480 3420
4542 4528
1146 4932
2813 3539
766 4307
4880 2960
3359 1875
1419 246
3683 3946
535 3818
622 3154
2924 615
3351 496
1475 2730
694 755
852 2174
4176 394
1702 323
327 4515
3862 1094
3822 3742
4054 2182
618 473
2429 4301
4420 2964
3119 43
1119 1044
658 4470
1540 2134
2200 2234
2889 3053
4409 2065
3447 1111
2388 3775
627 1251
4869 4450
4993 3924
1632 611
4398 4061
4913 3818
2026 3033
3861 3146
4077 4520
2616 618
1654 4817
2852 4543
2870 2262
1609 1318
3373 3998
93 4000
249 4963
3450 243
3887 83
854 3285
4145 768
2104 1172
3801 966
4318 2878
486 1935
3497 2140
1753 1349
1684 4624
3611 3293
943 1985
2291 1037
986 2540
1000 4437
2783 4888
4520 3638
3174 3665
4406 278
4838 3208
1245 4156
1087 1732
1092 4584
3873 2845
934 557
2469 4546
3851 3412
1531 1142
4449 2517
3683 450
1954 1467
338 1475
106 3512
141 4513
3791 4979
2721 37
4136 3808
1769 228
3392 642
3073 4326
1200 543
3872 51
3956 404
1194 3406
2922 4877
3856 4876
1345 4195
1352 1451
2708 1493
964 1499
1473 3686
1536 609
2494 3306
837 887
3949 3911
214 149
4454 4087
200 3410
4491 1394
1817 2413
1272 673
2290 2617
4868 3643
4069 2577
136 34
4076 1609
3720 613
2218 1215
3920 3056
2102 2869
1967 2316
3018 1422
1403 3218
4833 895
4613 1650
3309 885
2323 600
3503 2192
4243 2572
4769 4380
2606 3846
990 1326
4460 3209
2541 3380
1265 4644
1249 3232
1961 4267
4655 3365
2486 4488
4260 2100
1138 2570
2985 3462
3170 1489
654 2414
4062 424
1795 1668
4270 2785
2995 3730
994 537
2110 2259
182 3360
492 2143
2627 147
508 114
4635 4769
2214 774
2339 200
4236 510
1690 4891
2925 752
315 4720
2420 4586
2505 416
3317 3500
954 427
759 1136
3788 1252
3279 1415
1399 3788
1530 1035
3557 3745
1810 897
3945 1046
1408 635
937 4333
1387 1253
4054 3808
839 1560
4225 4156
60 179
4584 819
1316 3372
2072 4596
4788 3472
3384 1318
4507 1941
64 1318
2838 4009
2364 4247
4645 3302
3580 1033
4555 2634
4842 394
4194 4067
4551 4254
4247 4135
74 564
2508 2146
160 2297
619 3544
3616 126
486 3680
1445 3325
2689 3809
2572 2335
2111 1152
3368 1667
3787 3211
2062 2982
2278 1613
2237 1526
749 2312
2090 3258
4459 2251
555 78
795 4171
205 1281
2851 1650
4607 541
459 2179
2876 2571
3332 1245
4238 2119
4456 1301
102 1735
2914 2339
3262 3664
4651 352
1922 4111
2604 2477
4189 3399
1648 4394
4681 4499
1044 4288
40 1504
1468 2917
4076 4800
4162 3315
1920 3619
4616 2022
354 2530
4362 3616
1195 4014
3969 3117
3125 1573
594 2314
4973 2243
1709 4655
1742 2753
3944 1783
4258 412
4701 3334
212 3863
1649 2133
2483 1265
4156 2837
3796 3518
1454 4991
2532 423
3108 657
1997 3703
2972 1970
946 4681
1626 2689
2435 570
4472 1693
982 4174
27 1195
3038 1677
3328 521
2942 2484
1003 4813
1730 3535
236 4838
4193 2234
3541 2166
4204 4488
1847 831
2177 4283
1401 1650
976 2383
824 1004
3579 3862
2681 1908
4383 624
4392 2742
2363 396
2555 4093
3931 2792
3932 3125
26 2474
292 4231
1962 2139
62 4139
1423 1463
789 2399
3847 1614
3404 2427
476 1085
4335 4860
1710 3728
2603 4073
4124 159
3166 3056
2951 2098
1181 2978
4572 1473
2209 1535
3613 2272
674 36
3736 1464
2436 2584
3078 840
11 3555
1926 4346
3416 3636
3074 1019
2709 2198
1179 876
254 4130
2975 1436
2109 2548
2910 4318
4083 1524
1591 4757
1561 327
1222 3997
2911 4300
4838 2923
2855 1765
2269 1272
401 344
2291 3111
2543 3470
3988 2798
2601 1963
4234 4710
4511 2145
4029 3595
3669 621
3352 230
949 4575
4228 3860
3875 4067
1783 1731
832 4053
3003 1234
4397 295
4346 1941
3766 3334
4739 1368
298 3973
1079 4809
1118 109
3405 4788
730 1758
18 1679
1333 4247
540 208
3314 2324
1940 4147
1378 4943
381 775
239 4727
2717 4006
3062 2456
374 3360
1429 1453
3170 2548
1563 1575
2336 2293
3333 2355
3973 4666
1602 4513
4875 4917
1838 1815
4064 3216
1759 4446
3992 1998
4174 1709
1004 2236
4165 1379
597 595
2832 3767
3144 4395
343 481
1689 3677
2836 662
3343 4439
176 3219
4356 2014
34 3421
230 1793
2867 4222
3792 2042
932 4797
4278 97
1176 4876
692 4009
3643 3836
3405 3987
4317 95
2664 2154
758 1008
1594 934
4227 951
2949 4262
4372 3179
1056 2240
2402 4849
4282 3334
4646 3561
3432 823
3437 4124
4833 2080
2961 3238
1068 2279
3333 3732
4434 4091
4741 1028
26 3969
1979 2975
3231 1352
1155 4287
3592 3558
4136 2874
1893 3783
1435 325
4606 4872
4450 4439
1953 2412
2678 3021
4691 1012
1754 4126
104 1496
154 130
465 2134
3106 3696
3486 4261
2984 2078
2820 2121
4953 4713
904 1388
38 511
1261 4488
4950 3215
1901 2628
1237 1593
3641 2991
719 3745
4488 874
3875 4953
3008 1981
3650 1495
1243 1634
3574 4063
3755 3527
3777 4660
4916 3815
171 1177
3304 122
4392 205
2750 630
1799 1392
3622 2518
137 3110
3393 4013
3064 1401
995 1714
2897 2238
3349 1471
1302 2105
4998 79
1765 4915
3895 1936
1092 2200
2058 485
2405 4809
1116 4205
1201 4738
1723 1339
2848 116
352 912
1518 1347
2626 4416
3586 976
887 4888
3081 886
4968 4846
801 3863
1783 1894
1063 3842
2380 3469
3652 3496
2674 4854
3234 4398
1193 1082
4515 1545
1995 1033
2893 4622
449 1479
598 1337
1367 3679
2223 1335
3526 3025
199 310
4919 1262
4152 2299
4732 2804
796 2407
2659 4030
1805 3852
113 1320
398 2109
2354 3291
1731 2804
4770 2329
4141 1138
1009 1364
2474 4535
4390 2673
4846 4309
3936 3998
1609 3669
1803 2405
1076 4462
1436 2881
3315 1550
4201 3713
3659 1556
2005 391
4360 1776
2721 3501
2914 3730
4866 389
3266 4256
3062 3112
3565 1999
2111 175
668 3914
2581 1744
3377 4017
4625 1692
568 3827
406 4227
384 2411
4619 4744
4187 2340
3245 2102
1070 3111
2491 4337
2368 553
2449 934
2553 4560
1109 3221
3475 3690
4966 1852
2708 4592
3544 3276
3419 3950
2504 3803
1362 2123
3548 549
4463 1793
2651 534
4905 142
4871 2274
696 2321
3208 3250
1882 4317
1471 357
3008 1437
2210 716
1029 755
3993 4449
4705 1498
3253 1068
3621 1801
1617 3085
3595 4269
3620 3501
4412 3492
775 109
814 3983
3359 2696
3301 4831
3054 1310
1269 264
2026 2299
1019 1020
1748 725
2518 2
1793 1140
1804 3411
4226 400
2680 2846
3901 2093
1338 4677
2202 2152
3661 562
4849 1962
393 2903
3272 1662
3168 299
3961 4188
1320 710
4913 3838
713 1707
4979 2518
118 4205
2918 2799
2051 1820
4893 3390
1497 2095
543 158
2657 393
2121 3051
3297 394
4714 1465
694 3676
654 2014
4386 568
853 100
2275 833
2618 2394
38 536
194 2089
2357 87
480 3854
2182 1024
4013 4840
1417 1135
2892 4714
1530 2606
1180 2224
1282 1834
4239 669
2402 93
769 4678
926 3387
2072 964
3924 2267
3054 1281
2354 3535
136 4537
4559 4150
4378 976
285 2270
691 1815
4877 1871
4040 1160
3706 3280
1830 1109
3373 2599
787 4300
987 2860
264 4912
127 3319
1193 2482
1854 1330
2019 1414
480 1398
2391 765
3669 3083
2581 3547
4955 1622
4707 3661
4902 1537
4770 3275
4137 558
2575 125
3418 2840
37 3546
1160 1231
1029 3014
2561 3049
4429 3041
4447 1820
3807 3117
4903 1389
1664 4858
3011 1372
3520 2913
2910 3291
1189 2047
3849 3765
2172 2268
1605 2210
815 2765
3441 1844
780 1002
4893 210
4044 4341
2031 2851
2458 1934
4240 4123
1793 2252
495 314
165 3405
3605 1354
453 2455
119 2626
4723 1725
4836 539
4491 3278
2383 271
4280 2277
482 3325
1619 2513
1177 4077
4448 418
3200 1241
2670 3696
1556 2835
2101 161
4190 2554
2616 4310
180 2340
1035 17
2879 527
3295 263
799 2576
2541 1281
901 4160
3794 2078
3238 3242
2496 1439
4484 166
135 1040
3002 2236
1201 2193
4791 3818
1504 4972
1159 2540
4989 4038
3067 3284
4302 3866
860 1843
147 1761
1003 3941
3840 4242
2183 1337
681 1668
1504 816
2708 4506
3053 3910
1700 2844
2728 3204
2816 3888
744 2806
2927 3811
1090 2229
2678 1951
4073 2825
3713 77
1767 2553
4319 3950
3890 0
618 394
816 3327
4901 3870
2237 1602
1714 4966
4807 4531
3854 551
2338 1781
4363 3428
4011 2042
380 3084
4867 4093
3161 1634
1647 2480
585 538
2481 1204
933 3298
4531 835
2168 1769
2437 3883
1735 2245
3415 590
2797 753
2371 2161
4182 1383
4203 4562
4467 4070
3656 2629
705 303
109 1291
842 2591
2495 1775
889 2027
2610 3058
3797 48
1941 532
2293 356
1123 91
1110 3495
2252 292
4878 1455
4855 4345
526 3512
1974 1231
3816 2084
2522 4658
4676 18
1434 565
2045 4045
3624 843
4094 565
1376 1388
922 2499
1479 2033
994 3731
2326 873
186 2181
218 712
694 2193
1944 4510
4278 4466
4169 3954
4485 603
4520 1530
4649 3144
2374 3743
3710 3750
131 4633
1249 1610
1666 2244
342 3992
3117 528
1174 3336
1241 1868
529 3185
1379 4808
2652 549
3762 2137
1152 3283
3668 801
1427 1042
4545 138
4792 4676
4771 1041
1287 1437
3285 1629
430 1403
2158 1604
4739 3399
3473 268
1584 4853
77 4236
402 3839
1373 1555
2122 41
2357 3550
1083 1902
3688 876
1579 3460
1917 2866
4897 203
4496 328
1606 1654
1932 1345
53 406
1614 1638
259 1691
875 661
531 2249
2217 2654
2291 4574
1205 3374
1476 4893
4251 3055
3354 1168
922 3252
1372 418
3580 2978
2073 513
4324 2127
919 939
3765 1179
2630 4640
1841 3162
1890 4058
817 4181
3632 2022
2556 108
1916 1807
3164 270
2975 4087
3522 4347
4505 2102
2326 1579
2615 1650
3706 3535
2589 2471
4714 220
2112 1555
3383 4002
614 4200
3183 4246
1222 739
4355 3138
2547 2520
3409 522
1607 1931
4870 1113
4034 2196
2692 1649
3847 1398
185 1437
3869 4899
1658 982
1455 41
4985 2069
4242 3168
1316 464
3908 672
3603 1455
3192 2013
1978 4799
3944 1848
912 2979
4045 3604
4628 2893
2 4813
4331 3872
4713 989
4855 1169
1031 4840
3238 273
3009 4555
738 1917
227 4342
3373 3419
1355 352
3219 300
2201 4131
3279 1246
2736 2908
4140 2739
2722 3471
1612 2435
4460 1467
3604 491
1307 1843
765 4317
1399 1503
1235 1626
845 4608
46 2200
4960 3265
2501 2161
2397 780
3408 133
3688 2549
2873 1410
1020 4485
3846 481
953 2450
973 2261
4294 1738
1578 693
3241 2813
2320 4087
2422 2366
1288 2382
631 3789
4544 3029
4570 2953
3163 3258
502 1036
4668 1523
522 3515
2004 1475
965 2978
3736 260
4716 315
953 2958
3128 3274
2046 550
640 3334
2933 1272
2124 2478
4301 1694
432 2464
4953 934
3501 4622
2458 4023
3137 4463
499 4103
2441 4235
4363 2158
4551 317
116 2679
3591 2163
3230 4231
498 1164
504 2622
3643 4806
4317 4075
2270 4270
9 772
3893 2467
4795 2030
1930 295
1133 4372
4530 497
1530 4081
814 1647
1761 4405
3810 4992
3637 4308
1156 4142
1931 4799
3948 1248
3874 1219
519 3884
1991 4412
1352 1787
1443 3283
2082 2576
2655 1613
3073 4185
695 3887
832 2456
3293 4642
2449 1931
3951 3605
1073 882
3405 22
2130 2280
1241 2650
1164 3232
2062 2517
20 3506
800 2103
1082 3456
3716 4156
2641 4411
3044 3474
1868 1337
3117 4317
3269 2068
2923 4343
2950 1329
4365 81
3609 606
2731 4774
3839 4794
2292 3860
3300 3092
963 4383
1548 4680
3539 4190
4091 1583
2664 960
2921 781
278 1190
2850 3201
534 800
4531 4899
882 3141
506 3613
2915 4346
3408 207
3207 1709
3300 4170
1092 4849
3850 4632
4039 2942
1215 1704
3903 4137
2486 4181
328 336
2383 862
1137 1914
762 2019
55 1269
633 2971
616 4042
3179 3823
751 1479
2994 1844
1329 1845
1477 368
4787 2693
1830 4559
2872 2158
4895 255
3021 1032
2170 3783
3052 2225
53 3685
197 669
2727 3376
4492 3478
4856 2486
323 1185
4331 1800
1554 4119
4493 3628
2810 1324
3187 682
3482 3083
937 1503
4116 3107
287 2168
333 340
853 530
1009 3580
3907 502
2059 3764
2988 2383
4950 2320
4183 1504
1439 3677
132 4249
1 3320
4932 3484
1403 869
4988 519
3977 275
2687 4310
616 3540
4841 1626
2121 3749
2128 4181
2513 117
1564 2463
2437 748
3968 3877
4425 4100
3127 4427
2421 3059
2911 3824
3928 2899
4344 2906
3175 2031
2217 3791
572 2058
418 2694
807 2546
1875 3321
2663 3440
784 101
4188 4752
3978 3614
3853 2105
3041 1274
164 953
99 4093
3853 4443
2000 2028
1475 4217
820 2048
1276 1238
4743 2084
3785 1619
405 1448
59 1189
1549 4247
941 528
2862 4794
2633 903
1069 2798
1857 1168
1892 710
612 3892
2739 2088
3109 3560
4136 4385
4798 3879
1470 3584
498 1875
32 558
3064 1582
4805 4006
2110 2668
3801 4744
3572 4870
2542 429
1039 4434
1140 1652
3326 3879
3740 1436
2439 2877
822 2238
1757 2292
822 2256
4167 855
2814 2232
2437 2620
1238 4548
288 40
4292 3860
4911 1834
4290 951
1269 430
2603 4596
4309 1344
1032 1749
4221 1854
3988 978
4147 4810
3234 3314
666 1049
547 3104
3669 1786
2652 3957
1826 1945
2818 1738
3779 2108
2689 49
2538 292
4645 1848
1636 678
3597 858
2533 2585
1836 1680
2396 71
4995 3062
1120 542
1167 4790
2328 3819
3748 4155
764 1566
893 4544
3675 3583
4594 1213
3875 4239
3062 512
4917 1659
1371 2451
4245 3208
4131 1641
3279 4126
4704 4400
4668 871
4190 1997
4691 2938
1153 456
4505 2047
1 3180
630 4595
4394 4506
3835 2456
18 3753
4116 1390
1204 3361
4598 335
3 2877
4462 4708
2277 4131
580 1468
1129 271
4406 2282
728 3911
4329 730
2092 4959
325 1486
4465 4161
3942 4484
2915 3059
874 4119
1420 472
4455 1424
3350 3917
1132 628
3049 1712
2096 4178
1984 1502
1460 2713
414 790
3443 2506
749 3769
3993 215
2930 2936
4699 845
995 574
4965 2416
1046 4420
3840 4397
3338 4973
25 1387
1686 2121
566 3670
3624 2026
1383 4039
2817 4826
1545 3566
3595 538
3781 1526
3474 3481
2372 4470
4055 2337
1886 102
1758 726
4499 96
700 4524
1484 2386
1646 2051
1056 270
4078 2440
4309 1895
2267 855
461 863
1394 4243
2390 4869
2725 4762
4339 1781
2099 1225
1883 3857
1952 1383
3954 2652
908 439
39 2555
2490 1096
2826 1568
3537 2136
3463 804
2991 3925
1668 4386
3169 4058
4255 894
3820 3594
2675 919
4820 4559
4777 1773
943 3731
4426 1851
4170 4465
4407 1661
561 2233
3229 4098
4369 1692
4903 2360
617 1571
1746 3787
630 1002
4681 4450
4596 2357
370 4417
1916 148
1190 2860
4711 3050
82 4118
4711 644
1352 2941
4743 721
4633 4646
3081 251
1218 4828
4038 1848
830 3720
1299 427
1077 1670
4845 2994
1818 1036
854 698
1653 566
3749 1735
4685 3461
2380 1037
1402 2123
1758 1036
1769 4840
1287 2988
4668 326
4837 499
4046 1137
927 124
2807 772
3118 4626
1809 3973
325 3462
4539 4075
198 4224
2536 2578
262 3938
4701 2020
4974 1471
1860 1262
4459 1529
1588 4297
2029 635
434 2957
760 3242
3730 3879
2869 539
2852 3194
4001 2392
2269 4199
1616 4806
1777 1878
3744 1478
3899 3719
2950 760
4981 2409
2289 1570
1706 4319
2206 2141
2276 2966
383 1006
1846 3252
1545 4698
1447 547
2090 3717
4746 3707
3523 1524
586 2267
3003 4486
987 953
246 968
3363 2535
2538 70
1855 4745
2211 4131
2712 2595
138 4558
847 1683
4256 2295
2230 1347
1012 1977
55 4536
3502 642
1804 1505
128 2791
2459 374
3759 822
2910 1298
893 4765
1043 3104
3897 3756
700 4035
3314 1548
718 2571
3843 2949
3919 4856
4927 3974
4392 3429
4616 1196
4935 4744
3988 2394
119 2747
3217 3029
4046 4111
2795 90
2216 1692
3846 2916
727 2161
4464 1446
4732 3308
4396 3651
3164 4323
2626 2557
2753 2242
3754 2689
1987 2742
84 2106
490 3301
136 4536
2412 2931
4627 4629
4623 3473
2545 351
634 2009
1797 367
318 1194
4018 3482
517 1644
1040 3271
3887 4795
960 875
2537 1044
2981 3027
4346 3118
2564 1759
1049 2192
1388 673
665 3934
1025 1300
944 2823
1668 1262
4017 686
4745 4535
2331 785
2806 1219
580 3767
2094 3118
4812 75
1146 4159
3194 3711
919 4244
903 2308
4918 1569
1242 943
2869 2186
3766 4537
3448 2783
224 3193
2319 2556
3979 125
3775 4560
3893 869
2678 3706
945 3824
2865 4139
2536 3785
3383 3439
1093 3301
8 2335
4245 2878
4522 3012
2415 2970
796 2640
1164 3115
196 144
3241 3972
4704 2134
4841 2383
840 786
1208 3706
4926 3744
2491 3309
2183 3585
1611 2191
921 857
69 443
3869 2485
3413 4665
126 4578
2780 323
4722 1021
4295 4427
3156 4136
1810 3997
4923 3018
2703 4849
1763 195
3159 3946
3781 4771
1138 4702
628 1207
145 4498
3693 3559
4164 3819
3137 1944
4142 2860
2966 3438
2288 1123
2574 4098
120 2498
2117 2824
2347 3881
3020 507
2827 1801
278 3965
1503 907
173 1649
406 3867
208 4570
2687 3346
1515 1830
1206 4481
268 3495
605 2843
2593 725
341 4711
3549 2689
3592 1570
3196 1420
3371 3475
386 4875
4382 560
1524 4788
4428 1732
4359 2115
78 874
3945 1285
356 4214
4780 961
2058 2374
1686 2399
2086 236
89 679
1806 3286
2099 178
1761 2486
53 1144
3046 1578
933 2474
3311 292
4590 3390
1166 3536
4675 1522
2750 4456
2483 4808
1831 4170
2208 3918
4406 2298
4597 1213
584 1697
1392 2345
4183 1446
3490 2230
3024 4423
4705 1335
4715 4295
4725 881
2831 4401
2404 582
3858 4887
391 690
4058 2599
4608 3464
4898 4206
4678 482
903 1070
2828 87
2516 1318
2318 541
741 2023
1876 457
1318 1602
1338 4150
1003 3742
4732 4862
3630 123
552 2688
2723 160
1153 2621
4366 832
3103 270
1903 932
358 4420
2250 2676
4961 2992
4699 1838
3449 1018
3440 4788
3531 4901
4306 2161
25 4858
4850 2748
19 1004
370 4386
1837 3474
4656 3740
4406 14
3160 1657
2691 3122
4649 2391
4960 3099
3409 3401
2887 3579
2846 1418
3480 2152
3580 3506
2011 3431
1254 2030
4436 1625
1416 1273
99 1073
13 4505
1088 3174
1162 3779
1296 812
1170 1257
3911 4580
4658 1798
3159 2504
3217 1639
4657 1798
146 1668
229 1400
3699 4665
3025 116
938 3125
1189 952
2630 2277
4126 3792
1057 423
4605 2227
1680 3516
1807 1338
314 4966
3843 3532
1606 3500
330 1752
169 559
3153 3869
225 1179
3985 1164
4304 175
2117 1935
2453 1243
728 3510
1667 333
738 3347
3849 2545
4686 4164
2512 3529
2696 4118
2030 3026
871 2199
3586 4025
1068 3812
204 54
4976 4509
230 2093
1444 2683
3337 2172
1194 4
2505 1932
3352 1355
4477 3038
519 1989
1568 3215
1108 3598
1242 1980
798 4828
1005 1867
3640 1209
1922 3617
718 2152
710 2163
4835 4048
4335 1029
4053 1841
2961 2405
3197 2439
443 3716
4429 2011
1932 538
610 3174
2518 1409
3003 3523
3276 1644
4732 198
261 451
2350 972
2615 2186
21 1951
3216 4074
3792 1177
1479 1989
3617 1923
706 3046
3935 2638
3585 4545
813 1103
955 3816
4626 4231
461 4359
4430 723
4811 1781
1695 2426
3967 1717
4377 2183
791 3170
3361 2271
160 1978
4194 866
25 3129
3505 3610
2675 4318
4714 3631
3135 4340
2862 3597
3699 2292
4320 3510
4073 1015
936 3041
2733 314
224 3524
3484 3586
795 3644
565 4990
4511 591
3120 3017
4201 796
2335 3916
4427 471
3256 2289
4068 1956
4582 3388
467 3656
4404 1404
1697 2137
1718 1922
