# Undirected graph: connectivity_graph.txt
# Authored by a IN4200 student. The connectivity-graph file is generated randomly based on the number of insertednodes and the number of edges. 
# Nodes: 4039 Edges: 88234
# FromNodeId ToNodeId
640 3687
2094 2816
4008 1683
1505 2127
904 1690
2387 536
38 1244
3434 35
315 3315
5 2098
2990 769
2567 3297
1933 960
876 1437
2325 2087
1023 2965
1736 3117
1743 1706
762 3249
3833 1666
900 2182
2202 938
3426 1597
974 3742
874 980
1801 3864
1749 330
3122 3683
1290 3999
1082 3615
2048 2106
2542 3785
1185 247
1452 1947
3496 1247
3613 357
3429 1777
1296 2816
3374 2271
2520 209
3251 282
35 962
612 3157
607 1903
3118 1689
1480 1128
3795 4022
874 941
230 2327
2889 3726
3574 2463
45 2964
201 1342
1742 3576
3613 224
3786 2825
506 3821
3787 1119
2940 355
3022 2020
2045 463
3148 1801
447 4023
2743 677
2311 1593
365 1846
18 411
772 220
1753 2515
3797 1327
2739 3544
114 3246
3327 3901
326 2229
218 3349
210 2263
3813 3359
26 221
3343 2770
899 1616
325 1265
3462 343
1676 196
564 3430
2711 322
718 1412
3867 833
619 3156
695 946
1346 914
256 1557
3178 31
878 3204
252 183
1936 1152
1799 2261
2418 1223
2605 55
1419 3169
3486 92
3492 166
1505 3320
999 2125
2438 1694
3071 3785
2609 3328
1304 1748
3359 2182
914 3612
2366 2851
725 126
1073 3143
1350 3678
3199 2769
2809 2646
2862 2262
2812 328
1544 3812
2453 3982
1467 1486
3729 38
775 994
1787 96
3177 2702
3708 1504
1514 395
1631 2587
3538 2981
2227 2699
1711 998
1307 535
3260 81
864 766
3893 3317
710 1322
765 400
1360 1540
1394 3148
1636 533
1811 1305
2037 3325
1700 3668
1874 1200
2610 63
3900 283
1061 1169
819 283
1250 1683
1050 1105
961 1760
2427 1726
2161 3788
3267 3556
2897 865
50 670
2170 2087
3996 3871
1717 1831
1033 288
1895 895
572 2956
2064 1391
3240 3315
3074 251
381 4036
2012 2808
1724 134
2557 953
3690 1416
1818 3741
2087 3989
1789 2044
3822 3506
3876 816
3795 1732
1712 328
650 3776
1720 3891
3052 756
103 3433
753 2116
2203 2478
2250 722
3431 1902
2139 1210
1605 187
1160 3395
2231 943
2863 2068
1760 2619
3801 3472
2948 413
3210 630
265 2224
1386 369
1619 2139
2485 3823
578 697
506 4010
2600 2645
1181 166
2833 2342
3561 1025
3286 2385
3094 1007
966 2857
441 3914
3270 3652
506 3535
1838 1892
3904 3457
4031 2351
3241 571
3048 3748
543 1609
2355 1725
1775 1149
28 1298
2175 3314
3684 1231
283 611
49 725
487 3320
338 993
2817 2177
2885 2682
1595 2878
994 798
3450 4
508 3993
1613 2863
1679 3389
4012 1708
649 2149
984 294
3380 1267
905 3430
1993 1392
2711 2331
2386 1489
469 1232
133 2065
72 1128
2864 3522
1132 3372
3477 2746
2197 1118
2097 2171
2826 2746
281 3811
3040 3661
1039 3945
3053 3033
1299 1726
1326 3685
3216 1796
879 3349
3861 951
439 2687
434 1572
2021 3912
280 179
991 2377
2350 3818
1084 2631
3590 86
2254 591
4031 1268
3625 1292
2995 912
939 2172
2708 1818
1482 2530
2769 1922
1179 3204
3494 3200
3077 3775
3379 30
2113 1690
3849 3198
283 3401
3284 2537
3992 3277
3806 3578
530 2762
452 1469
896 3160
3287 2378
1652 2018
262 2831
1183 3757
1992 222
3493 1333
252 1567
3024 62
726 3307
3463 4011
1806 3417
3249 1574
2957 3780
298 3409
1210 1194
2531 459
3573 144
2478 3836
2976 3661
3554 930
3883 3008
2263 97
537 1249
160 1264
517 3624
1236 2324
3002 446
3899 1921
187 158
1292 1398
1353 3823
1858 887
3968 297
685 2905
3959 200
3835 3804
3209 2059
3901 3746
3308 22
972 3826
3646 2208
2112 2610
2655 1972
493 2843
2131 1786
203 3484
1571 2062
333 1500
2360 1018
366 2280
1219 163
2045 389
2223 1908
97 1493
1930 1069
1280 1538
3278 3393
110 1895
1326 603
699 3458
2390 903
2904 3961
2965 3237
1422 1286
217 1789
3567 1436
1952 1573
1826 136
3481 1923
1629 1373
2993 2910
2912 2232
2264 3022
88 3591
3626 788
3011 1977
1899 618
1075 3321
1905 1292
1072 1433
2729 3024
3006 517
3160 2449
2440 751
3822 1395
3661 2695
3627 1887
1679 3716
1440 1266
465 412
3243 2157
2288 1104
2775 3363
387 641
617 1459
2074 3347
444 1042
3864 3605
3491 2266
318 3275
3661 3980
1932 3250
2927 3269
839 3393
3681 44
1511 1931
1148 248
1255 1536
890 1873
2995 2965
1182 3440
4007 1007
3007 3460
3274 3325
2697 2897
3266 590
2109 1056
163 997
286 1002
352 3967
1047 1863
1860 2195
2112 3115
3731 3002
950 2688
1928 2132
2089 1897
3140 1058
1318 2376
344 4015
1234 3611
567 3343
628 730
302 914
1733 654
843 2780
2518 2703
936 591
1780 629
3593 2731
3318 1483
825 1369
3380 3965
2427 659
2302 2771
636 3537
2343 1203
2842 2972
1933 3145
3887 3666
3800 691
2407 2279
3395 3344
2871 1137
3974 2426
3868 3253
3909 654
583 3250
581 3010
3910 2884
1743 507
2383 48
1710 1187
3020 3644
293 2868
3271 54
3560 1640
2334 2917
945 1166
15 881
3592 3884
95 3462
500 679
2674 1082
3690 2545
3966 1394
3052 2311
1442 723
3498 424
328 3791
3292 3600
3846 2814
1201 2141
1692 2147
3308 1708
3028 2861
1554 3124
2285 2055
3803 920
3138 3454
3466 3065
810 2479
1338 2253
3203 797
2677 3532
550 1931
3094 357
706 256
2499 2399
2404 1768
69 1393
591 1624
479 2877
3679 243
3798 2778
3698 3225
1805 469
1666 3143
2722 830
3941 1361
324 452
3292 3418
809 3999
3674 3309
2360 2040
1038 2429
3434 1630
14 3913
468 3694
118 227
2434 3816
3453 201
247 1080
3345 2970
1910 3247
292 2234
3699 3585
1613 470
3545 1249
3779 1867
3290 779
258 2685
2409 273
2559 2878
3967 2677
3105 2363
2455 2519
2564 2702
3600 1870
1633 1471
1079 1926
3706 740
1472 1281
1210 979
2531 951
2847 1782
1731 3105
428 102
3378 2988
2980 3307
1627 2047
1631 43
527 156
2746 89
2027 341
1560 3107
2267 1228
3847 3740
2509 1019
681 1001
1970 3528
2784 3702
2595 3213
3804 1934
2162 2745
1202 3790
753 2833
3833 1281
2990 2541
1370 979
2882 2931
47 1111
120 3894
812 2629
874 1494
3631 2845
984 2377
2508 3579
1551 2274
1475 3714
980 2677
3465 1734
1472 3260
3015 424
1762 347
3278 1451
1716 3398
1307 2529
1989 2182
4024 1581
989 970
510 1471
1733 1986
1146 2713
624 573
408 2097
3833 3424
2521 1556
3771 3925
2162 3010
1338 3879
2369 2645
2370 320
788 2355
1902 1777
3325 1822
1236 3836
3293 2969
1783 401
1644 2408
974 2053
466 768
1438 2988
2325 1171
2875 448
142 174
289 2512
2819 2659
2833 3608
976 696
1347 263
2518 2583
60 1773
1514 1844
2174 3159
214 3148
1173 680
3917 2612
3669 2203
3784 2505
2652 3926
2679 2941
2400 1460
1562 1194
1030 2538
1891 2377
2802 370
922 2863
2143 2436
668 279
1557 882
3427 2730
1563 3305
1304 1193
1470 1049
3699 83
937 2340
3800 548
494 792
3087 2385
3169 1850
2756 52
674 861
2489 1343
1140 7
2226 529
2738 3789
3835 3
944 1266
1053 605
1349 1991
2945 336
1291 2707
884 1785
3499 3971
131 2629
1783 2887
2682 2457
3748 1132
3801 850
1139 1988
1379 3877
1738 1175
3881 2683
2441 896
3288 3791
2887 2195
88 139
863 973
1924 323
905 2056
2953 2688
905 1596
1107 615
2728 869
1465 3867
2857 2845
3706 557
4020 3548
3241 2423
405 2491
2175 3293
647 2264
3432 1510
3237 1318
1834 104
3375 749
2793 242
2346 3901
857 1035
731 2323
864 3589
1129 532
108 1111
41 3349
3534 447
1802 1671
3740 2449
3935 3134
3960 3134
413 1756
3239 3789
2505 1994
4031 812
1856 850
1848 2588
3173 2713
2139 264
3245 2247
1375 3287
1558 871
3734 3360
2542 3435
1771 2439
2530 1692
1535 2944
3448 735
2694 1915
2730 2687
2728 547
3537 538
3136 2672
3252 1236
2936 2458
3484 273
1706 1004
1144 1401
326 3686
798 2097
2087 3328
3790 3622
2233 3200
319 889
1077 3049
3576 3805
3597 3074
305 2695
1708 3557
3932 605
1976 3378
879 3683
343 2024
1046 669
1671 1844
2767 3759
1133 2518
3342 3367
1680 3662
218 2757
2673 3794
2524 2232
2830 2829
888 499
2347 781
1105 285
120 1985
3968 464
4009 975
1134 1642
2819 3901
1362 3953
2381 666
3282 22
290 3501
2779 2963
3256 1264
1156 2048
55 2044
2548 2402
2826 3654
2687 2947
1600 2616
3411 1571
3592 506
3213 2373
368 537
2288 2750
2772 1494
994 1513
419 212
2778 1575
2260 2833
3620 770
1197 2408
1316 1986
2462 688
3558 2016
1195 2733
350 1563
3271 2639
275 436
132 3048
1931 1126
522 2350
1338 3301
3926 3599
2096 3508
331 3293
1877 717
3138 3193
2704 1562
3882 2223
3578 1038
918 3929
2602 150
2529 2877
587 2661
1886 2518
3788 2409
830 1088
1671 718
648 3768
187 979
3022 2064
1697 2122
1218 362
3684 1061
2585 3224
2100 3503
3114 663
3654 1604
3540 202
227 1388
2721 4015
3797 3551
1064 1430
231 1713
1159 418
2693 143
2482 351
2265 3701
713 1911
724 3299
1096 2824
2764 172
3487 2379
1777 2989
2582 2004
338 1264
1980 97
777 3045
1528 1008
719 2688
1426 3413
2831 3909
3764 1058
3571 439
2969 256
3738 27
3080 2464
200 2529
805 1977
1479 3387
3981 1818
613 1923
1915 1391
930 3443
2399 1650
2093 3826
1024 885
3697 749
1943 3229
1189 874
3486 889
901 2527
3353 1102
1018 119
3079 2497
3507 3022
277 81
906 2193
1472 1836
1598 3872
3486 3691
3660 472
537 3318
1222 2481
2509 2411
3355 1956
3300 218
445 2614
1320 1463
2734 360
3961 2202
3382 199
2283 250
2393 3756
2087 3991
3589 1535
3643 3211
2007 142
2490 3229
2623 961
1601 1939
2917 862
2157 3362
3477 3478
787 2172
3838 710
335 3182
910 2619
3432 3303
2336 1481
3255 1887
3016 2860
1059 984
3002 3550
174 1586
473 1775
3526 3390
2638 1645
2714 2076
1084 3502
210 883
173 545
27 1083
3165 3460
347 1462
902 3603
3350 3918
2424 371
863 1388
3922 1038
2975 356
2814 2462
3746 1413
68 2422
3490 1152
1885 3700
2036 2058
207 2064
3142 3372
1485 3490
796 2387
3054 108
2267 1440
479 3130
2828 362
129 1764
719 2944
188 427
318 257
2849 3809
1409 696
3471 3446
2755 3679
1472 1858
3013 2957
1309 3809
1306 325
3918 3573
1765 358
2664 555
721 2794
2320 1440
1699 2509
1868 2018
2766 678
1789 136
1375 1221
3583 91
862 1016
1950 3875
3974 3260
3646 1241
3586 3525
775 1313
3883 3440
1868 566
2196 150
2007 3896
2659 3875
1876 1386
515 3665
1523 1890
848 1068
1982 1710
2085 3932
1547 2020
3154 1154
3262 2701
640 4038
4014 485
3440 1843
1052 1597
1994 3059
1455 614
2895 3331
2001 3410
2958 3524
1262 3807
554 3244
1478 2639
3137 3026
621 2252
141 3883
914 782
3882 890
1267 3284
2733 2320
842 689
1340 2298
1304 197
1591 3305
3608 510
2791 831
278 3345
36 1757
1946 3174
744 2567
1388 886
2412 2303
1668 2255
3193 2936
1500 1888
1217 2343
2577 2557
603 3881
2755 2194
3148 2324
2705 1901
3155 2984
1208 3192
702 3154
2327 1447
1683 3715
2333 56
1980 4002
2312 1134
2899 3813
3022 78
2118 1561
2636 2721
1404 1352
876 513
3676 3582
2414 2793
2527 3622
1946 3230
2738 234
638 382
3950 2972
438 1891
2936 2750
3025 1796
2524 2009
1875 603
3325 935
1824 163
1449 1461
3745 3864
216 2234
3447 2162
1425 2147
2397 2064
2529 2309
997 2968
161 3934
1679 3187
1692 165
1158 3567
769 689
1625 1824
219 3075
3286 3965
2900 3502
2160 2309
1626 3585
417 4023
1610 2947
2293 2608
1876 2455
2503 3556
1603 156
3721 2762
3723 452
3452 3724
508 1038
1509 728
75 757
654 2975
220 2814
1245 1846
2361 1663
1831 3972
571 85
2541 2447
2540 1006
1964 105
1163 1647
2867 848
2099 2280
533 2608
3319 2043
3336 3394
2800 3991
2331 3021
2767 3576
829 1089
1200 2660
1022 1771
2745 3564
180 1247
531 2144
1352 1695
3791 181
2543 1852
2462 3076
422 1742
1081 3759
1098 3881
3711 3429
2864 2440
2967 3693
3529 128
2314 513
1900 1021
39 2080
2268 570
186 3621
2266 3978
3803 770
1791 2226
3847 2214
3969 889
1934 1028
419 3596
8 3386
3250 3538
3515 1526
12 1377
2547 51
3458 777
622 3644
360 2888
3583 124
3659 1336
2350 3468
3550 2280
318 1446
3309 1051
3053 3728
608 3061
3076 3859
2560 2552
1347 2572
3929 3894
2624 3349
633 3247
2954 993
2097 2499
1117 1718
3836 3467
1147 3348
1709 1466
755 980
2517 3808
669 3126
2830 3746
2947 1351
2259 255
3924 2150
111 2510
1460 744
1718 376
1737 3816
2876 2854
1495 2673
2283 2642
1982 3993
69 2738
934 2586
2507 1604
1674 1298
1311 582
2650 3571
837 2535
1682 948
1006 3143
1693 2725
3520 3430
2502 2357
2246 3997
991 491
2600 2974
445 2670
1673 1380
1218 142
2984 2892
1441 256
3474 52
3828 273
2588 1472
1222 3595
576 2915
2281 57
2307 745
2415 514
704 3406
1006 3304
2342 1451
1936 4016
2831 3154
119 1777
2007 1560
2033 1443
1612 1823
1716 162
3295 2939
3757 3872
1815 2000
3929 84
2745 2306
599 3449
1673 1605
2715 4016
3057 613
3993 1849
3767 73
3626 1735
1634 1621
3179 3247
3444 856
3409 2700
3796 3128
2533 1573
1089 2424
1657 3835
691 2256
3246 2365
3862 1922
2343 2880
2535 2297
691 2264
2371 278
4000 4005
1900 3140
3213 1306
3997 2584
4007 3754
1673 2502
1288 2762
887 2945
2559 1579
1163 1766
3945 986
3689 2250
3866 2186
508 518
411 2880
797 372
2847 2698
3512 2022
4004 3470
567 3972
3185 2240
2435 434
964 3323
3380 3523
864 504
1250 771
1491 900
3021 1319
3087 3530
1838 3498
2371 2636
3870 1180
1295 3344
3202 1260
2775 3769
1194 1922
1970 3630
2357 2935
2914 1698
2420 3779
2203 3670
511 3695
532 3532
975 3619
3024 2813
3079 1356
1410 2910
2536 2706
2215 1699
3967 952
1430 1122
2875 3401
713 1193
2297 3628
2892 678
3368 1056
310 3879
713 843
3373 1688
424 2358
463 3503
3714 1873
2375 2212
541 552
3912 469
1504 1303
1591 340
666 2305
1534 2963
1894 387
3642 1223
1444 3952
1063 2157
757 397
3846 1181
2755 270
646 2431
2144 3021
605 2685
3574 479
3154 1039
1783 707
1380 2449
3012 2915
1373 867
3303 977
2090 708
890 3154
2866 1648
3552 2673
2830 2269
2944 3476
662 1049
2459 1268
3734 1994
1747 2850
3034 3530
3558 376
1940 2531
3291 3314
3399 2555
252 1451
3264 1143
567 2092
2791 80
726 1582
2349 3670
1020 3012
681 3480
241 377
1435 1988
3228 430
1480 2747
807 3420
1239 59
2695 600
2615 2947
2051 1841
52 2618
3933 2843
2699 620
387 1010
252 1408
4022 934
849 224
1311 2284
2213 500
2715 3693
3247 3522
3075 448
3582 1732
1048 2159
641 3100
4000 693
1680 3894
3537 340
476 3924
1350 729
1294 1333
1663 2143
1558 2975
388 3772
3476 3104
3427 2685
2588 2463
3133 2132
156 143
253 797
3244 214
1491 885
70 989
1225 547
874 2576
1276 2169
3910 2940
273 1429
1877 662
1163 1314
3766 551
3999 2316
3015 3094
410 3172
3237 663
3970 2442
877 1422
3328 948
2411 514
1495 3286
3090 2772
1416 2961
1673 1689
352 3551
2351 1516
826 2079
2068 786
357 1044
3880 767
178 3079
1430 109
1483 2308
1531 772
3256 3942
1287 713
3190 339
3485 567
3301 1120
2257 3654
632 570
1132 1458
2650 3200
2245 3007
206 2087
3775 384
1128 1167
493 2612
3476 2025
3384 2694
1929 633
3407 1080
973 2854
1648 235
3974 3905
3890 567
436 983
2026 3087
145 233
2056 351
2320 1792
735 3449
2960 1229
2022 2397
3254 1368
1053 1144
2001 421
2224 2975
3275 3872
3211 3739
3062 3778
137 7
1766 3224
152 1999
1241 503
281 3034
1239 3730
1956 2468
1714 315
1684 3082
1368 2828
1045 1790
1014 4020
1026 848
3193 199
548 2216
3977 685
2224 1705
3910 2376
3704 1113
2880 3986
108 80
3678 2065
2549 1353
2380 194
397 3748
3023 1443
1499 4037
1425 2526
846 579
2725 1394
2796 2664
2080 981
330 1952
3358 4035
3065 2200
3982 3174
2281 3622
1200 791
937 3580
986 1334
3290 4009
2778 750
4007 164
3277 815
743 1963
2210 3540
588 252
483 919
2204 3842
916 1231
2003 859
366 246
443 1567
1038 1380
1109 2024
2715 360
1995 1454
1111 1964
1619 349
2779 2363
2312 951
1864 2901
1203 2347
3821 3407
2151 698
599 116
1558 966
362 2001
2533 1400
3382 3642
3425 2058
4003 1381
3513 1075
3345 1093
1424 2086
3456 3737
3037 1281
2600 201
3629 2382
3609 1741
3080 170
1857 599
1136 2219
2601 3670
3620 1944
3274 3006
4003 3238
349 3477
274 3694
531 1699
1742 3987
1397 741
1230 3997
943 820
2340 514
2562 1382
684 381
1982 1821
2601 544
1453 2182
2489 688
1150 2453
3926 1499
1892 162
1155 2423
1861 2897
2372 3258
3638 3602
3217 543
383 1519
1057 2945
2901 1741
3326 844
3563 1889
1389 977
32 3879
1665 1182
2294 1553
2681 147
1715 3836
2571 3577
2695 904
2797 2295
467 1975
2838 850
3494 3895
3796 2357
1597 3084
3202 1122
934 553
2099 967
393 3765
2149 2687
1279 792
2835 2995
590 1367
2534 3285
2271 1292
1541 2738
3268 340
3589 2724
196 3347
1042 1794
2393 205
2917 3327
759 977
256 1152
704 2406
3840 1983
3198 2636
940 3788
4003 3474
3035 2236
728 537
935 3996
878 486
2681 1075
3833 3723
2870 2187
3929 1748
1476 649
2726 1732
1802 3430
99 1603
1375 3298
201 2315
3048 165
1751 2045
2402 2479
2582 3337
2436 3461
3824 1079
497 3619
763 3368
1767 654
1077 3244
1304 3804
938 3106
3195 1038
671 531
297 872
2847 3346
1038 560
1352 3440
3039 3935
2739 1437
3358 2524
2516 3856
2104 3280
3185 3872
3935 224
3078 1200
4028 4016
268 3184
1015 939
3716 1313
1812 2525
621 2850
3085 1973
2251 2085
1870 951
3523 1189
3476 2001
1006 1542
1242 152
1375 1139
377 415
2339 366
392 2608
3551 1407
3548 3228
2721 1321
1714 3342
132 760
1277 2384
2846 3147
3336 2331
297 2773
293 1304
277 1536
1457 1653
2675 1834
2068 975
2200 2460
3584 1712
3868 3093
902 2551
375 2616
1854 508
3377 3131
2893 2185
2240 2190
477 2538
925 771
3842 1203
2307 1260
2856 943
3095 885
1918 1256
3346 1464
2969 3175
518 3871
1687 894
2449 3542
1403 1788
2634 257
3973 836
2448 412
3374 1183
3177 538
3490 399
3395 394
3495 241
2313 713
3587 3777
3682 2724
257 3515
373 1152
1926 3915
2555 3714
2511 2813
3649 3347
1223 22
2683 559
1206 1821
1097 658
2221 453
1052 1677
695 3366
2390 244
2968 3363
1510 3342
476 3437
3219 3032
3112 1692
1806 2723
1000 3029
2745 3683
3588 3952
1466 647
571 3688
1101 1624
1327 1796
952 3717
2041 18
1713 971
3381 3224
274 3858
2622 3494
2851 1695
1147 618
379 2148
3648 3125
1792 3198
3039 3259
3846 3610
2909 908
1195 197
2705 2147
3914 708
2166 1589
1679 1509
774 1954
1328 3396
1409 141
1052 2556
760 1432
665 369
519 2458
3568 3558
1679 3375
3129 549
245 286
746 2951
2434 622
3659 561
2211 1299
2071 2985
3253 3400
2342 623
3541 3395
3180 262
788 3845
632 1307
2264 161
827 3943
3537 3956
453 3782
204 1200
2694 2638
1822 2314
3200 4033
3614 1232
2979 2829
594 1283
3453 96
639 2594
358 1428
2400 990
2736 626
1152 3563
530 650
3480 984
393 3685
2184 3088
2284 4007
1364 1446
4001 940
2679 2942
3769 3273
186 3183
3369 826
1738 3728
2254 100
679 951
726 1832
475 1257
2482 3956
2242 2876
3602 388
1926 1848
356 3290
3294 319
192 1935
3262 3961
1169 3448
3106 499
236 805
188 2490
905 868
3442 1632
2701 3918
2889 1144
3835 1092
4021 3399
1480 1908
1209 1836
1160 465
2156 1352
2400 1379
1275 3569
789 342
30 1025
1148 219
3516 2054
1088 2919
3686 3789
2798 2536
894 2595
3629 877
1956 1070
2785 3165
2907 3945
3630 1025
1259 1992
2404 2534
1522 3193
2877 1553
180 4025
1772 3696
2040 2860
2577 1687
2611 1337
185 3505
3932 3814
344 1850
846 3129
976 3754
3036 568
740 257
2560 3144
2791 44
2299 1630
1597 2479
1616 3370
2137 3657
2192 675
1306 764
2012 1491
231 1906
1267 575
3756 2113
3705 694
1828 2702
1263 2569
2959 3823
1674 1712
3868 3974
3342 1426
2414 920
758 512
539 2950
1188 1845
3714 3201
3336 3946
1069 565
482 787
2678 148
1481 468
2851 2744
3037 1771
2529 673
3484 2358
608 2788
3785 3023
3708 504
3536 208
3454 686
2053 3130
3887 1351
3038 918
1916 3521
1705 556
3669 3187
1024 2482
1893 23
214 383
697 3699
2742 1306
2448 2488
290 2117
2993 3827
2326 2409
474 341
1501 323
1692 500
1241 3609
4021 2946
126 3652
2095 1151
2095 3988
1175 2310
333 1872
1970 3076
3179 379
1526 3469
2497 480
3258 784
2889 3732
1125 352
16 2818
852 1258
2389 835
165 2516
448 2260
3667 2544
2210 804
815 2543
2677 2785
1581 1817
3165 3107
1248 1623
3587 467
2408 2438
161 3534
2790 178
2314 3643
1436 664
439 1602
3180 888
3862 2809
3432 2034
3614 208
539 2252
2994 2120
31 2121
1188 1279
3745 737
1747 2114
3175 1908
1610 1926
2086 3924
1531 3522
549 1970
1085 3730
2858 909
2500 2252
2944 2076
2460 3483
289 1416
1565 320
3537 2753
1600 3243
3490 3347
1319 2627
1217 2929
515 3303
2814 2046
2787 3364
4017 3873
3056 2837
744 1518
1050 3688
3594 3511
3132 3883
888 658
165 387
3412 1766
3630 2864
1074 911
1452 2292
3840 1967
1557 2616
4013 305
1942 3991
140 959
2789 884
2477 3839
533 2032
3311 3666
1877 161
286 2043
548 3699
3809 140
2524 845
1051 3976
3137 852
1904 655
3469 1878
961 1372
1831 1101
2331 581
1985 770
382 2519
2802 3694
2147 641
3855 2433
2684 365
2093 2454
505 579
3299 1556
516 2398
2409 2421
3054 1839
261 4015
3211 2092
1077 1504
2674 3063
2274 3057
1543 1038
2712 3691
1679 2529
2085 324
2894 140
2779 3399
719 2039
917 1236
399 3326
3657 3453
1127 3918
3429 300
1972 468
1804 607
3531 40
3664 1036
1078 2338
688 2758
828 2774
3082 3722
2915 1822
3083 3635
3862 4000
832 222
3288 450
3676 376
330 3067
676 2302
3535 2480
2910 3028
2521 2536
26 3599
835 714
2318 1664
3489 1362
1348 2365
3185 392
1961 3008
354 2794
3231 3642
3245 2869
4018 3575
1897 655
1839 1393
3136 711
382 1618
3247 408
1179 44
1123 3498
1709 574
821 3057
2939 4006
3450 862
2976 3805
3656 2169
3408 2862
999 3388
2399 2896
5 200
250 3142
911 633
722 120
1042 1901
165 2166
1361 1875
2740 2183
894 1641
2151 305
2504 1088
72 2121
3258 3480
945 218
2830 3345
3115 2835
3546 3366
1939 418
3999 2661
539 1003
524 705
3169 1885
2580 1871
29 3474
3512 2181
3780 1977
3269 3852
60 2489
3294 1006
2708 2085
313 1784
882 3859
1111 2821
239 1072
1443 778
2075 1967
1484 1206
3853 25
3077 3882
3499 2551
2024 3241
490 1255
3054 550
3745 2310
1557 2414
356 1870
159 1239
1691 1271
21 1930
2343 1464
2709 380
3432 154
1586 3246
179 625
3090 3679
3176 1076
2882 3666
2332 1897
178 2038
168 1735
413 525
3606 572
1764 1258
1844 1785
3189 148
3250 1859
528 2644
2013 2115
1852 2193
2740 903
1834 1878
1979 677
1506 272
2575 1684
2311 2744
3420 2724
3269 2987
3297 994
207 1102
2780 3396
1250 1992
1216 1779
598 3230
3895 2450
1384 2597
3353 3219
436 1294
3896 1942
1567 2432
3627 3878
1137 3008
2564 368
1957 1822
1362 2165
2925 104
1523 137
2097 2739
1916 2695
1931 1773
1106 3316
331 421
2496 768
1715 2353
2711 3283
747 2299
3122 1884
1269 1647
2252 3227
3470 3615
1354 2356
3720 2877
2493 1778
1578 371
435 3509
2144 1541
2786 2475
1962 1243
3243 3678
3597 1916
2922 305
176 2006
2190 1446
3653 404
635 3085
4019 1989
1402 3701
827 3896
1441 2405
228 1876
1876 2372
3417 623
809 1341
1867 14
980 1426
1930 3903
1731 2107
1870 3922
3554 1485
287 150
531 268
2139 1934
3969 2967
1791 1371
1333 2020
3247 3209
354 2626
3833 1163
3968 1662
1178 910
3088 3109
